inquiry_id,tenant_name,unit,email,timestamp,subject,body
INQ-001,Maria Santos,Unit 204,[email],2026-02-10 09:15:00,Kitchen sink leaking badly,"Hi, my kitchen sink has been leaking for two days now and it's getting worse. There's water pooling under the cabinet and I'm worried about mold. The floor is starting to buckle. Can someone come fix this ASAP? I've put towels down but it's not enough."
INQ-002,James Chen,Unit 112,[email],2026-02-10 10:30:00,Question about breaking my lease early,"Hello, I recently accepted a job in another city and need to move out before my lease ends in August. What are my options for early termination? I've been a good tenant for 3 years and was hoping there might be some flexibility. Please let me know what the process and costs would be."
INQ-003,Priya Patel,Unit 305,[email],2026-02-10 11:00:00,Late rent payment question,"I'm going to be about a week late on rent this month due to a delayed paycheck. I've never been late before in 18 months. Is there any way to waive the late fee this one time? I can pay by the 12th. Thank you for understanding."
INQ-004,Tom Wilson,Unit 118,[email],2026-02-10 13:45:00,Neighbor noise complaint,"My upstairs neighbor in Unit 218 has been having loud parties almost every night this week, sometimes until 2 AM. I've asked them to keep it down but nothing changes. This is really affecting my sleep and work. What can you do about this?"
INQ-005,Sarah Kim,Unit 401,[email],2026-02-10 14:20:00,Want to sublet my apartment,"I'll be traveling internationally for work for 4 months starting in April. I'd like to sublet my apartment to a colleague while I'm gone. She's very responsible and I'd remain on the lease. What do I need to do to set this up?"
INQ-006,David Martinez,Unit 207,[email],2026-02-11 08:00:00,Black mold in bathroom,"I found what looks like black mold growing in my bathroom ceiling above the shower. It appeared after the heavy rains last week. I have a young child and I'm very concerned about health risks. This needs to be dealt with immediately. I've taken photos."
INQ-007,Lisa Johnson,Unit 310,[email],2026-02-11 09:30:00,Getting a dog - pet deposit question,"Hi! I'm thinking about adopting a Labrador retriever. Can you remind me what the pet policy is? I know there's a deposit but I can't remember the amount. Also, are there any breed restrictions I should know about? Thanks!"
INQ-008,Ahmed Hassan,Unit 102,[email],2026-02-11 11:15:00,Heating system not working,"Our heating has been out since yesterday and it's 28°F outside. My family including two small children is freezing. We're using space heaters but this is not safe or sustainable. This is an emergency and needs immediate attention."
INQ-009,Rachel Green,Unit 415,[email],2026-02-11 14:00:00,Security deposit return question,"I'm moving out at the end of this month after giving my 60-day notice. My apartment is in great condition. When should I expect my security deposit back? What kind of deductions might be taken? I want to make sure I get the full amount."
INQ-010,Mike Brown,Unit 203,[email],2026-02-12 10:00:00,Threatening eviction notice received,"I just received a 14-day notice to pay or quit but I believe this is wrong. I paid my rent on time via the portal and have the confirmation email. I think there may be a system error. This is very stressful and I need this resolved immediately. I should not be facing eviction."
INQ-011,Elena Volkov,Unit 316,[email],2026-02-12 11:30:00,Dishwasher broken for a week,"My dishwasher stopped working about a week ago — it won't drain and there's standing water at the bottom. I submitted a maintenance request on the portal last Tuesday but haven't heard anything back. Can you give me an update on when this will be repaired?"
INQ-012,Carlos Reyes,Unit 109,[email],2026-02-12 13:00:00,Parking spot dispute,"Someone has been parking in my assigned spot (space #109) for the past three days. I've left a note on their windshield but they keep doing it. I'm having to park on the street which isn't safe at night. Please address this."
INQ-013,Fatima Al-Rashid,Unit 422,[email],2026-02-13 08:45:00,Renters insurance documentation,"I just realized my renters insurance policy expired last month. I'm renewing it today. What are the minimum coverage requirements again? And where do I upload the new proof of insurance? I want to make sure I stay in compliance."
INQ-014,Nathan Park,Unit 215,[email],2026-02-13 10:15:00,Gas smell in apartment,"I've noticed a faint gas smell near my stove since this morning. I opened the windows but it hasn't fully gone away. I'm not sure if this is serious or if the pilot light just went out. Should I be worried? I don't want to overreact but also don't want to take chances."
INQ-015,Olivia Thompson,Unit 308,[email],2026-02-13 12:00:00,Issue with my apartment,"Hi, I have a problem with my apartment that I need help with. It's been going on for a while now and it's getting worse. Can someone get back to me about this? I've tried calling but nobody answered. Thanks."
INQ-016,Robert Kim,Unit 405,[email],2026-02-13 14:30:00,Ceiling water stain getting bigger,"There's a brown water stain on my living room ceiling that's been slowly growing over the past two weeks. No active dripping yet but it's clearly getting worse. The unit above me (505) mentioned they had a bathroom issue recently. I'm worried about eventual collapse or mold."
INQ-017,Diane Foster,Unit 101,[email],2026-02-14 09:00:00,Accessibility modification request,"I recently had hip surgery and will need a grab bar installed in my shower and a ramp at the building entrance for the next 3 months while I recover. I understand this may involve a lease modification or approval process. What are my options? I can provide medical documentation."
INQ-018,Yuki Tanaka,Unit 220,[email],2026-02-14 11:00:00,Rent increase question,"I received a letter saying my rent will increase by $200/month when my lease renews in April. That's a 15% increase. Is this negotiable? I've been here two years with no issues. I'd like to understand what's driving the increase and whether there's any flexibility."
INQ-019,Marcus Williams,Unit 312,[email],2026-02-14 13:30:00,Package theft from lobby,"Three packages have been stolen from the lobby mail area in the past month — mine and at least two other tenants I've spoken to. The outer door lock has been broken for weeks. This is a security issue. What is management doing about it?"
INQ-020,Anna Kowalski,Unit 411,[email],2026-02-14 15:00:00,Bed bugs found in apartment,"I found bed bugs in my mattress and bedroom furniture this weekend. I've never had this issue before and my apartment was clean when I moved in 8 months ago. I'm concerned this is a building-wide problem. Who is responsible for the extermination costs? I need this handled urgently."
